ID,EMPRESA,SETOR,USO_AGUA,AREA,AREA_RESERVA,CO2_EMIT_DIR,CO2_EMIT_INDIR,CO2_REC,INSUMO_QUIMICO_LEG,INSUMO_QUIMICO_ORG,BIODIVERSIDADE,RESIDUO_REC,RESIDUO_COMP,RESIDUO_DESC,ENERGIA_REN,INDICE_SUSTENTABILIDADE
736,EMPRESA00277,MILHO,6.59,26093.19,4.09,1.89,5.61,5.0,1.69,2.99,18.39,28.88,27.93,5.62,99.22,0.63
737,EMPRESA00186,SOJA,6.49,22417.65,8.23,2.61,3.82,14.95,9.44,9.92,19.96,23.71,23.77,14.71,22.52,0.68
738,EMPRESA00273,MILHO,4.55,1895.7,2.54,4.41,5.67,4.07,2.56,5.6,12.75,13.19,10.55,15.78,73.45,0.43
739,EMPRESA00439,CANA_ACUCAR,7.91,16651.31,1.99,3.07,9.66,10.38,5.75,9.77,11.41,13.2,18.37,17.79,23.3,0.45
740,EMPRESA00223,TRIGO,9.27,26656.14,9.25,7.59,4.0,13.63,7.38,8.25,14.35,11.09,21.9,8.17,87.01,0.7
741,EMPRESA00473,SOJA,8.34,6512.39,9.79,6.47,7.53,14.28,5.02,5.75,13.56,19.41,24.37,16.25,86.44,0.75
742,EMPRESA00303,MILHO,5.51,16112.04,9.93,2.97,5.93,3.88,5.0,5.24,5.66,27.44,39.08,9.72,97.23,0.66
743,EMPRESA00089,CANA_ACUCAR,8.87,17307.59,8.81,2.11,7.31,6.08,1.22,8.79,18.35,28.84,18.16,5.26,8.55,0.56
744,EMPRESA00403,MILHO,5.71,29165.08,5.76,3.88,9.89,2.35,3.03,9.88,16.72,38.8,10.19,14.51,27.34,0.52
745,EMPRESA00396,CANA_ACUCAR,7.24,14764.57,5.43,2.84,6.08,12.06,6.77,6.87,17.18,36.03,21.32,10.15,94.26,0.73
746,EMPRESA00370,TRIGO,7.05,24453.16,1.52,3.09,2.8,6.52,6.09,7.26,15.59,33.41,27.58,15.1,53.55,0.56
747,EMPRESA00416,SOJA,6.62,26477.54,1.88,5.78,4.47,5.95,4.13,7.65,8.28,25.85,39.78,13.11,38.2,0.51
748,EMPRESA00477,CANA_ACUCAR,6.34,25912.84,2.21,4.81,7.27,9.91,6.41,5.83,7.61,17.37,16.37,14.87,43.21,0.45
749,EMPRESA00461,SOJA,4.16,13214.46,5.79,4.27,7.66,6.71,8.0,5.71,1.89,19.23,18.09,14.0,72.61,0.49
750,EMPRESA00498,MILHO,6.67,21395.27,5.77,5.71,5.65,14.54,2.34,2.26,7.33,26.64,11.61,9.99,64.76,0.56
751,EMPRESA00276,TRIGO,8.49,24.4,7.78,8.92,4.82,10.32,8.83,1.02,7.75,33.5,28.57,8.94,14.92,0.58
752,EMPRESA00170,TRIGO,7.13,26668.52,2.52,4.89,8.15,9.21,1.38,2.42,3.27,30.65,15.35,19.82,98.6,0.54
753,EMPRESA00347,SOJA,6.06,9093.14,4.52,8.34,8.54,10.09,2.3,9.14,11.28,18.45,30.01,5.87,21.62,0.52
754,EMPRESA00055,MILHO,2.38,5787.09,4.35,8.33,4.12,11.5,1.61,4.87,19.36,32.38,34.66,12.93,53.69,0.68
755,EMPRESA00278,TRIGO,8.76,20377.8,3.94,9.7,9.49,5.02,7.33,4.06,11.99,24.11,18.23,13.41,87.21,0.58
756,EMPRESA00427,CANA_ACUCAR,9.93,11671.34,3.98,9.32,4.8,6.68,1.37,3.25,18.27,14.2,24.89,13.74,66.42,0.56
757,EMPRESA00499,CANA_ACUCAR,6.29,8046.43,5.81,5.84,4.62,10.03,6.32,4.21,1.99,37.7,17.59,10.25,66.19,0.56
758,EMPRESA00045,CANA_ACUCAR,9.77,25574.87,8.74,9.24,5.63,3.57,4.45,1.17,9.45,25.07,11.64,18.38,20.68,0.48
759,EMPRESA00058,MILHO,6.04,7590.0,9.81,6.26,7.63,5.34,8.97,6.36,8.87,15.47,39.03,15.25,45.69,0.61
760,EMPRESA00384,MILHO,4.92,15370.51,3.95,5.37,2.97,10.85,3.32,4.67,13.32,18.46,31.63,15.23,49.82,0.56
761,EMPRESA00297,MILHO,9.43,12700.01,4.99,3.6,8.31,3.33,1.22,5.27,6.88,35.93,17.52,8.69,56.93,0.5
762,EMPRESA00021,CANA_ACUCAR,8.48,2706.14,2.6,2.57,5.66,14.52,8.81,2.91,16.68,18.53,23.89,12.5,82.58,0.63
763,EMPRESA00280,CANA_ACUCAR,6.63,24765.11,2.17,5.08,9.24,10.63,8.85,9.51,4.56,13.31,39.43,12.39,84.63,0.58
764,EMPRESA00290,TRIGO,7.17,17173.96,7.17,6.59,9.53,4.91,1.82,7.01,13.23,33.63,30.5,15.23,75.77,0.67
765,EMPRESA00454,TRIGO,6.89,15707.17,1.17,8.93,9.41,11.31,7.17,3.03,9.3,10.87,29.06,11.52,95.59,0.58
766,EMPRESA00128,MILHO,7.62,17031.87,4.66,9.89,4.76,6.16,1.88,1.71,17.03,37.49,17.84,18.0,66.31,0.62
767,EMPRESA00272,MILHO,5.47,28860.4,8.29,7.19,8.73,5.05,8.9,1.56,14.56,17.66,24.34,16.52,55.3,0.59
768,EMPRESA00195,CANA_ACUCAR,4.8,6252.79,5.91,8.39,6.61,9.74,2.41,1.24,11.79,32.54,18.35,7.18,77.3,0.61
769,EMPRESA00464,TRIGO,9.37,2535.29,1.65,4.37,4.71,3.21,8.49,1.72,5.5,32.56,28.27,15.02,99.78,0.55
770,EMPRESA00281,MILHO,3.88,26244.05,4.8,4.37,5.97,6.49,7.74,3.28,10.96,24.79,18.21,15.97,20.35,0.46
771,EMPRESA00280,SOJA,6.0,20603.36,3.81,3.87,7.01,10.29,4.26,4.41,12.37,28.88,11.53,9.61,76.3,0.57
772,EMPRESA00121,CANA_ACUCAR,9.22,24847.8,7.61,7.57,3.44,10.47,6.68,3.25,18.25,33.43,29.94,7.69,88.9,0.77
773,EMPRESA00302,TRIGO,7.24,25847.16,6.9,2.35,6.92,6.06,8.85,4.49,2.83,14.21,31.91,9.25,65.91,0.52
774,EMPRESA00377,CANA_ACUCAR,8.19,25743.64,8.11,5.61,7.7,3.16,6.31,9.0,9.96,29.46,34.28,13.43,60.92,0.64
775,EMPRESA00207,CANA_ACUCAR,8.98,7470.98,3.82,9.1,6.15,14.26,2.36,8.3,2.19,22.21,33.4,13.29,88.24,0.63
776,EMPRESA00407,TRIGO,5.54,17032.93,3.73,6.03,4.89,4.66,3.25,6.78,17.32,39.72,39.63,7.24,97.34,0.71
777,EMPRESA00375,CANA_ACUCAR,5.2,7484.22,4.08,3.36,5.41,7.38,9.28,1.4,11.2,11.92,29.27,14.65,17.96,0.45
778,EMPRESA00365,MILHO,6.63,11955.92,7.28,1.71,5.21,2.15,8.81,5.0,3.48,37.72,30.13,10.93,56.33,0.55
779,EMPRESA00349,SOJA,5.52,27659.53,1.37,6.95,8.81,12.65,8.61,3.8,1.83,14.44,21.75,6.92,68.64,0.47
780,EMPRESA00068,SOJA,8.69,15970.83,9.05,8.52,3.56,11.23,9.16,2.58,1.22,28.27,22.5,10.95,57.76,0.59
781,EMPRESA00205,CANA_ACUCAR,6.48,4291.2,4.77,7.72,4.01,9.27,3.8,2.33,10.21,30.18,24.93,11.55,71.61,0.59
782,EMPRESA00046,MILHO,9.76,27941.71,5.42,6.42,5.72,11.83,8.68,6.74,7.3,22.48,35.11,9.59,47.71,0.61
783,EMPRESA00200,MILHO,6.39,24326.16,3.3,6.02,5.77,9.51,1.97,3.86,9.19,16.07,22.05,8.11,69.29,0.5
784,EMPRESA00353,CANA_ACUCAR,6.41,17902.97,3.65,8.53,5.02,7.95,7.27,6.95,19.48,17.0,39.25,16.81,78.6,0.67
785,EMPRESA00360,CANA_ACUCAR,9.97,5569.5,2.3,3.77,4.73,14.43,1.66,4.73,13.08,37.09,10.87,10.28,33.01,0.53
786,EMPRESA00087,MILHO,6.81,22450.06,3.82,7.25,8.04,14.14,5.54,3.48,5.29,11.63,27.59,12.24,47.21,0.52
787,EMPRESA00365,SOJA,5.1,22324.78,4.64,6.23,7.96,9.05,9.98,6.33,1.83,10.91,26.11,5.62,11.97,0.4
788,EMPRESA00212,CANA_ACUCAR,6.12,15693.32,3.73,4.71,3.09,7.47,3.31,7.4,13.2,12.63,24.56,11.01,83.01,0.54
789,EMPRESA00112,MILHO,3.99,18357.36,8.87,3.99,8.78,13.17,4.97,4.61,9.25,23.37,19.2,5.7,55.57,0.61
790,EMPRESA00086,CANA_ACUCAR,9.53,228.95,4.41,5.97,5.62,7.6,9.51,5.88,4.33,12.06,26.26,16.45,13.45,0.42
791,EMPRESA00383,CANA_ACUCAR,7.4,16558.06,6.11,8.47,9.87,5.48,7.44,6.83,18.35,34.26,38.63,10.99,11.98,0.64
792,EMPRESA00385,MILHO,4.62,29942.26,4.3,5.68,9.64,2.63,9.42,3.2,3.46,34.74,33.64,13.55,55.19,0.53
793,EMPRESA00057,TRIGO,5.69,26759.4,7.03,8.94,3.34,2.63,3.03,8.14,5.25,33.97,14.28,15.73,84.77,0.55
794,EMPRESA00361,CANA_ACUCAR,9.83,16489.79,6.41,8.69,4.27,7.88,7.82,2.43,11.96,39.0,37.55,18.61,89.28,0.75
795,EMPRESA00054,CANA_ACUCAR,4.99,21193.0,1.36,6.63,4.88,10.55,5.16,2.49,10.14,37.31,34.56,17.3,81.52,0.63
796,EMPRESA00377,MILHO,7.73,8082.05,4.11,9.59,4.64,11.16,5.78,3.79,18.94,12.54,16.07,8.89,31.39,0.52
797,EMPRESA00347,TRIGO,5.72,21692.03,3.66,9.35,3.22,13.71,7.03,5.46,4.67,18.36,18.01,10.33,57.54,0.51
798,EMPRESA00045,MILHO,7.69,25042.48,2.44,8.73,5.3,2.98,5.85,5.17,15.59,18.56,30.63,6.28,33.25,0.48
799,EMPRESA00215,CANA_ACUCAR,5.0,29249.16,3.95,6.86,4.12,12.95,7.59,7.35,18.83,14.37,10.28,10.83,43.71,0.54
